run_id,domain,family,case_id,case_label,operation,mmap_target,host,torchfits_method,torchfits_time_s,torchfits_peak_rss_mb,best_library,best_method,best_time_s,best_peak_rss_mb,lag_ratio,pct_behind,significance,n_points,perceived_impact
exhaustive_cpu_20260719_144337,fits,specialized,medium_int32_2d::header_read,medium_int32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.899727016687393e-05,278.05859375,fitsio,fitsio,2.96933576464653e-05,278.05859375,1.313333124235486,31.3333124235486,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int16_3d::header_read,tiny_int16_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.8613565266132355e-05,278.21484375,fitsio,fitsio,2.941582351922989e-05,278.21484375,1.3126800696533165,31.26800696533165,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,timeseries_frame_003::header_read,timeseries_frame_003 [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.8514845073223114e-05,278.21484375,fitsio,fitsio,2.936646342277527e-05,278.21484375,1.3115248002029685,31.152480020296846,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int16_1d::header_read,small_int16_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.521330654621124e-05,278.05859375,fitsio,fitsio,2.688448876142502e-05,278.05859375,1.30980011778155,30.980011778154992,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_float64_3d::header_read,tiny_float64_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.8827769458293915e-05,278.21484375,fitsio,fitsio,2.9667280614376068e-05,278.21484375,1.308774132789201,30.87741327892011,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int64_2d::header_read,small_int64_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.7838704884052277e-05,278.05859375,fitsio,fitsio,2.8979964554309845e-05,278.05859375,1.3056849953401677,30.56849953401677,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int16_2d::header_read,small_int16_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.599654883146286e-05,278.05859375,fitsio,fitsio,2.759508788585663e-05,278.05859375,1.304454944313196,30.44549443131961,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,scaled_medium::header_read,scaled_medium [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.4080428779125214e-05,278.05859375,fitsio,fitsio,3.382749855518341e-05,278.05859375,1.3030945432520236,30.309454325202356,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int16_1d::header_read,tiny_int16_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.4310854971408844e-05,278.21484375,fitsio,fitsio,2.633407711982727e-05,278.21484375,1.302907058989956,30.290705898995608,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int8_3d::header_read,tiny_int8_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.360917955636978e-05,278.21484375,fitsio,fitsio,3.3515505492687225e-05,278.21484375,1.3011643093339262,30.116430933392625,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,large_int8_2d::header_read,large_int8_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.1699036955833435e-05,278.05859375,fitsio,fitsio,3.214646130800247e-05,278.05859375,1.297157922183272,29.71579221832721,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,large_int16_2d::header_read,large_int16_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.719329833984375e-05,278.05859375,fitsio,fitsio,2.8806738555431366e-05,278.05859375,1.2911318741715432,29.113187417154318,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_float32_2d::header_read,medium_float32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.6618672311306e-05,278.05859375,fitsio,fitsio,2.8384849429130554e-05,278.05859375,1.290078089113459,29.00780891134589,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_uint32_2d::header_read,small_uint32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,9.225122630596161e-05,278.21484375,fitsio,fitsio,7.15162605047226e-05,278.21484375,1.2899335851022269,28.993358510222688,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_int16_1d::header_read,medium_int16_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.443378955125809e-05,278.05859375,fitsio,fitsio,2.6834197342395782e-05,278.05859375,1.2832054975184812,28.320549751848123,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,large_uint16_2d::header_read,large_uint16_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.1151419281959534e-05,278.05859375,fitsio,fitsio,3.20998951792717e-05,278.05859375,1.2819798647982128,28.19798647982128,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int32_3d::header_read,tiny_int32_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.756396472454071e-05,278.21484375,fitsio,fitsio,2.95126810669899e-05,278.21484375,1.2728075988513363,27.280759885133634,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,large_uint32_2d::header_read,large_uint32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.238449037075043e-05,278.05859375,fitsio,fitsio,3.3309683203697205e-05,278.05859375,1.272437510484818,27.2437510484818,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_int8_3d::header_read,medium_int8_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.655960947275162e-05,278.05859375,fitsio,fitsio,3.686733543872833e-05,278.05859375,1.2628959733239025,26.289597332390247,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_uint32_2d::header_read,medium_uint32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.3876469135284424e-05,278.05859375,fitsio,fitsio,3.479979932308197e-05,278.05859375,1.2608253492479795,26.08253492479795,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int8_3d::header_read,small_int8_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.514958709478378e-05,278.05859375,fitsio,fitsio,3.585871309041977e-05,278.05859375,1.2590966937641224,25.909669376412236,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,scaled_large::header_read,scaled_large [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.331022500991821e-05,278.05859375,fitsio,fitsio,3.4401193261146545e-05,278.05859375,1.2589744978071362,25.89744978071362,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int8_2d::header_read,small_int8_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.0966086089611053e-05,278.05859375,fitsio,fitsio,3.2724812626838684e-05,278.05859375,1.2518356195571745,25.183561955717447,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_uint16_2d::header_read,small_uint16_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.0796585381031036e-05,278.05859375,fitsio,fitsio,3.25934961438179e-05,278.21484375,1.2516787153184559,25.167871531845588,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int8_1d::header_read,small_int8_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.978516906499863e-05,278.05859375,fitsio,fitsio,3.184378147125244e-05,278.05859375,1.2493858212447355,24.93858212447355,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,scaled_small::header_read,scaled_small [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.2739324271678925e-05,278.05859375,fitsio,fitsio,3.4344382584095e-05,278.05859375,1.2444342001789734,24.443420017897346,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int16_3d::header_read,small_int16_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.903917968273163e-05,278.05859375,fitsio,fitsio,3.149453550577164e-05,278.05859375,1.2395540704379455,23.95540704379455,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_int64_3d::header_read,medium_int64_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.735348582267761e-05,278.05859375,fitsio,fitsio,3.0171126127243042e-05,278.05859375,1.2380540807507099,23.80540807507099,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,mef_small::header_read,mef_small [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,5.1394104957580566e-05,278.05859375,fitsio,fitsio,4.177354276180267e-05,278.05859375,1.230302760065992,23.030276006599195,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_float32_1d::header_read,medium_float32_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.1960196793079376e-05,278.05859375,fitsio,fitsio,2.614501863718033e-05,278.05859375,1.2224201189755282,22.242011897552814,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int32_2d::header_read,tiny_int32_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.563240170478821e-05,278.21484375,fitsio,fitsio,2.9206275939941406e-05,278.21484375,1.2200255102040816,22.002551020408156,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_uint16_2d::header_read,medium_uint16_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.080776125192642e-05,278.05859375,fitsio,fitsio,3.353506326675415e-05,278.05859375,1.2168684736725173,21.686847367251726,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,medium_int8_2d::header_read,medium_int8_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.097912460565567e-05,278.05859375,fitsio,fitsio,3.375392407178879e-05,278.05859375,1.2140551278867644,21.40551278867644,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_float64_3d::header_read,small_float64_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.792066127061844e-05,278.05859375,fitsio,fitsio,3.1638890504837036e-05,278.05859375,1.198545861297539,19.854586129753905,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int8_2d::header_read,tiny_int8_2d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.0017999708652496e-05,278.21484375,fitsio,fitsio,3.384426236152649e-05,278.21484375,1.1824160704457898,18.241607044578977,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int64_3d::header_read,tiny_int64_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.6094337701797485e-05,278.21484375,fitsio,fitsio,3.067776560783386e-05,278.21484375,1.1765634486945962,17.656344869459616,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,small_int64_3d::header_read,small_int64_3d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.831833600997925e-05,278.05859375,fitsio,fitsio,3.339443355798721e-05,278.05859375,1.1474468025769027,14.744680257690268,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,mef_medium::header_read,mef_medium [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.9600377678871155e-05,278.05859375,fitsio,fitsio,4.331115633249283e-05,278.05859375,1.1452101924524245,14.52101924524245,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,multi_mef_10ext::header_read,multi_mef_10ext [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,4.892796277999878e-05,278.05859375,fitsio,fitsio,4.3779611587524414e-05,278.05859375,1.1175970047651465,11.759700476514645,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,tiny_int8_1d::header_read,tiny_int8_1d [header_read],header_read,n/a,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,3.712531179189682e-05,278.21484375,fitsio,fitsio,3.356393426656723e-05,278.21484375,1.1061072726768224,10.61072726768224,noise,,negligible
exhaustive_cpu_20260719_144337,fits,specialized,compressed_hcompress_1::read_full,compressed_hcompress_1 [read_full],read_full,off,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,0.026297341100871563,290.71484375,fitsio,fitsio_torch,0.025505135767161846,290.71484375,1.0310606201410497,3.106062014104971,noise,,visible
exhaustive_cpu_20260719_144337,fits,specialized,compressed_hcompress_1::read_full,compressed_hcompress_1 [read_full],read_full,on,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,0.04549803305417299,289.35546875,fitsio,fitsio_torch,0.04423171281814575,289.35546875,1.0286292380589825,2.8629238058982542,noise,,visible
exhaustive_cpu_20260719_144337,fitstable,smart,narrow_100000::read_full,narrow_100000 [read_full],read_full,off,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits,0.0006199842318892479,365.97265625,fitsio,fitsio_torch,0.0005840566009283066,365.97265625,1.0615139541336192,6.151395413361915,significant,100000,visible
exhaustive_cpu_20260719_144337,fitstable,smart,narrow_1000000::read_full,narrow_1000000 [read_full],read_full,off,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits,0.005442804656922817,384.015625,fitsio,fitsio_torch,0.005233420990407467,384.015625,1.040008947665234,4.000894766523411,noise,1000000,visible
exhaustive_cpu_20260719_144337,fitstable,specialized,narrow_1000000::predicate_filter,narrow_1000000 [predicate_filter],predicate_filter,on,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,0.010052653029561043,390.5625,astropy,astropy,0.007834297604858875,390.5625,1.2831594530346067,28.315945303460666,significant,1000000,visible
exhaustive_cpu_20260719_144337,fitstable,specialized,narrow_1000000::predicate_filter,narrow_1000000 [predicate_filter],predicate_filter,off,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,0.010117040015757084,388.1171875,astropy,astropy,0.008320484310388565,388.1171875,1.2159196073629301,21.591960736293014,significant,1000000,visible
exhaustive_cpu_20260719_144337,fitstable,specialized,mixed_1000000::predicate_filter,mixed_1000000 [predicate_filter],predicate_filter,on,torchfits-gpu-exhaustive-cpu-20260719-144337,torchfits_specialized,0.012430836446583271,424.95703125,astropy,astropy,0.01184816099703312,424.95703125,1.0491785560388704,4.917855603887045,noise,1000000,visible
